const unsigned short Starter[] = {
 0x0861, 0x0000, 0x0000, 0x5AEB, 0x9CF3, 0x4228, 0x31A6, 0x8C51, 0x9CF3, 0x9CD3, 0x31A6, 0x0020, 0x0841, 0x0841, 0x0020, 0x528A,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x1082, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x31A6, 0x5289, 0xBDD7, 0x2124, 0x0000, 0x0841, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0x4228, 0x0841, 0x0020, 0x0000, 0x8C71, 0x8C71, 0xFFFF, 0xFFFF, 0x9471, 0x0000, 0x0841, 0x0000, 0x5ACB, 0xFFFF,
 0xFFFF, 0xFFFF, 0x52AA, 0x4207, 0x2124, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x4A49,
 0x39C7, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x4228, 0x2104, 0x7BCF, 0x8C71, 0x8410, 0x4228, 0x39A6, 0x1082, 0x0000,
 0x632C, 0x2124, 0x0000, 0x0841, 0x0841, 0x0020, 0x0841, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x5AEB, 0x8410, 0x3186, 0x0861,
 0x2124, 0x8C51, 0x8C51, 0xFFFF, 0xFFFF, 0xEF5D, 0x0861, 0x0020, 0x0820, 0x0000, 0xA514, 0xFFFF, 0xB5B6, 0x0000, 0x0000, 0x1082,
 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0x39E7, 0x9CF3, 0x0000, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0020, 0x3185, 0xB5B6, 0x39C7, 0x0000, 0x4208, 0x18C3, 0x0000, 0x0020, 0x0841, 0x0000, 0x0020, 0x0861, 0x0841, 0x0841,
 0x0841, 0x0000, 0x2104, 0x8430, 0xBDF7, 0xAD55, 0x2965, 0x4A69, 0x5ACA, 0x0000, 0x2965, 0xE71C, 0x3186, 0x3186, 0x39E7, 0x4A28,
 0x7BCF, 0x18C3, 0x0020, 0x0841, 0x0020, 0x0841, 0x8C71, 0x2965, 0x6B6D, 0x5ACB, 0x0000, 0x41E7, 0xA514, 0x9CD3, 0x9CF3, 0xA513,
 0x9471, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x18C2, 0x4A49, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x5289, 0x2124,
 0x0820, 0x3185, 0x18E3, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0861,
 0x2945, 0x0000, 0x2965, 0x10A2, 0x0020, 0x1081, 0x73AE, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x0020, 0x8410, 0x5AEB, 0x2924, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0020, 0x0861, 0x0020, 0x0840, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x1061, 0xA514, 0x18E3, 0x0000, 0x0841, 0x0861,
 0x0841, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0020,
 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841,
};
